start station name,usertype
1 Ave & E 15 St,5339
1 Ave & E 18 St,3312
1 Ave & E 30 St,4389
1 Ave & E 44 St,2940
10 Ave & W 28 St,4759
11 Ave & W 27 St,5680
11 Ave & W 41 St,4242
11 Ave & W 59 St,4238
12 Ave & W 40 St,7288
2 Ave & E 31 St,4027
2 Ave & E 58 St,2975
3 Ave & Schermerhorn St,640
5 Ave & E 29 St,4806
6 Ave & Broome St,2856
6 Ave & Canal St,2864
6 Ave & W 33 St,5366
8 Ave & W 31 St,14493
8 Ave & W 33 St,6938
8 Ave & W 52 St,4184
9 Ave & W 14 St,4938
9 Ave & W 16 St,5131
9 Ave & W 18 St,3462
9 Ave & W 22 St,5185
9 Ave & W 45 St,4772
Adelphi St & Myrtle Ave,1207
Allen St & E Houston St,4471
Allen St & Hester St,3897
Allen St & Rivington St,4477
Ashland Pl & Hanson Pl,35
Atlantic Ave & Fort Greene Pl,1659
Atlantic Ave & Furman St,1500
Avenue D & E 12 St,829
Avenue D & E 3 St,1583
Avenue D & E 8 St,1222
Bank St & Hudson St,3449
Bank St & Washington St,3003
Barclay St & Church St,6319
Barrow St & Hudson St,6933
Bayard St & Baxter St,3024
Bedford Ave & S 9 St,284
Bialystoker Pl & Delancey St,2508
Bond St & Schermerhorn St,1134
Broad St & Bridge St,1450
Broadway & Battery Pl,3503
Broadway & Berry St,1001
Broadway & E 14 St,8118
Broadway & E 22 St,7426
Broadway & W 24 St,6801
Broadway & W 29 St,4551
Broadway & W 32 St,4362
Broadway & W 36 St,2366
Broadway & W 37 St,2232
Broadway & W 39 St,3368
Broadway & W 41 St,4141
Broadway & W 49 St,4846
Broadway & W 51 St,3415
Broadway & W 53 St,2396
Broadway & W 55 St,3766
Broadway & W 58 St,5784
Broadway & W 60 St,8793
Brooklyn Bridge Park - Pier 2,51
Bus Slip & State St,2909
Cadman Plaza E & Red Cross Pl,1350
Cadman Plaza E & Tillary St,1103
Cadman Plaza W & Pierrepont St,542
Cadman Plaza West & Montague St,1592
Canal St & Rutgers St,4190
Carlton Ave & Flushing Ave,652
Carlton Ave & Park Ave,521
Carmine St & 6 Ave,7644
Catherine St & Monroe St,1684
Central Park S & 6 Ave,7519
Centre St & Chambers St,7144
Centre St & Worth St,2641
Cherry St,1759
Christopher St & Greenwich St,7579
Clark St & Henry St,1767
Clermont Ave & Lafayette Ave,789
Clermont Ave & Park Ave,471
Cleveland Pl & Spring St,8087
Cliff St & Fulton St,2695
Clinton Ave & Flushing Ave,499
Clinton Ave & Myrtle Ave,1477
Clinton St & Grand St,2254
Clinton St & Joralemon St,1224
Clinton St & Tillary St,988
Columbia Heights & Cranberry St,791
Columbia St & Rivington St,1500
Concord St & Bridge St,473
Cumberland St & Lafayette Ave,864
DeKalb Ave & Hudson Ave,1388
DeKalb Ave & S Portland Ave,899
DeKalb Ave & Skillman St,480
DeKalb Ave & Vanderbilt Ave,1070
Dean St & 4 Ave,1532
Division St & Bowery,2410
Duane St & Greenwich St,1819
Duffield St & Willoughby St,885
E 10 St & 5 Ave,2975
E 10 St & Avenue A,4873
E 11 St & 1 Ave,3830
E 11 St & 2 Ave,4813
E 11 St & Broadway,3078
E 12 St & 3 Ave,5040
E 13 St & Avenue A,3889
E 14 St & Avenue B,5397
E 15 St & 3 Ave,4667
E 16 St & 5 Ave,5148
E 16 St & Irving Pl,3385
E 17 St & Broadway,10073
E 19 St & 3 Ave,3565
E 2 St & 2 Ave,3530
E 2 St & Avenue B,3929
E 2 St & Avenue C,2480
E 20 St & 2 Ave,4336
E 20 St & FDR Drive,3085
E 20 St & Park Ave,4281
E 23 St & 1 Ave,4710
E 24 St & Park Ave S,4347
E 25 St & 1 Ave,3114
E 25 St & 2 Ave,5175
E 27 St & 1 Ave,2705
E 3 St & 1 Ave,4214
E 30 St & Park Ave S,5021
E 31 St & 3 Ave,4528
E 32 St & Park Ave,5448
E 33 St & 2 Ave,5209
E 33 St & 5 Ave,4061
E 37 St & Lexington Ave,2117
E 39 St & 2 Ave,5160
E 39 St & 3 Ave,4212
E 4 St & 2 Ave,3877
E 40 St & 5 Ave,4762
E 43 St & 2 Ave,1362
E 43 St & Vanderbilt Ave,5577
E 45 St & 3 Ave,2507
E 47 St & 1 Ave,1488
E 47 St & 2 Ave,2556
E 47 St & Park Ave,4199
E 48 St & 3 Ave,2620
E 48 St & Madison Ave,916
E 5 St & Avenue C,1823
E 51 St & 1 Ave,1859
E 51 St & Lexington Ave,2431
E 52 St & 2 Ave,2128
E 53 St & Lexington Ave,2158
E 53 St & Madison Ave,1941
E 55 St & 2 Ave,1717
E 55 St & Lexington Ave,1811
E 56 St & 3 Ave,2108
E 56 St & Madison Ave,2219
E 58 St & 3 Ave,4215
E 6 St & Avenue B,3167
E 6 St & Avenue D,1654
E 60 St & York Ave,2097
E 7 St & Avenue A,5688
E 9 St & Avenue C,3076
Elizabeth St & Hester St,3600
Emerson Pl & Myrtle Ave,609
FDR Drive & E 35 St,3807
Forsyth St & Broome St,3958
Forsyth St & Canal St,2871
Franklin Ave & Myrtle Ave,290
Franklin St & W Broadway,2626
Front St & Gold St,717
Front St & Maiden Ln,2400
Front St & Washington St,2089
Fulton St & Clermont Ave,835
Fulton St & Grand Ave,989
Fulton St & Rockwell Pl,788
Fulton St & William St,2486
Gallatin Pl & Livingston St,434
Grand Army Plaza & Central Park S,7195
Grand St & Greene St,3234
Grand St & Havemeyer St,1292
Great Jones St,2704
Greenwich Ave & 8 Ave,7941
Greenwich Ave & Charles St,4013
Greenwich St & N Moore St,4322
Greenwich St & W Houston St,3592
Greenwich St & Warren St,5455
Hancock St & Bedford Ave,361
Hanover Pl & Livingston St,345
Harrison St & Hudson St,1851
Henry St & Atlantic Ave,1402
Henry St & Grand St,2404
Henry St & Poplar St,647
Hicks St & Montague St,1388
Howard St & Centre St,3470
Hudson St & Reade St,2743
Jay St & Tech Pl,1239
John St & William St,2009
Johnson St & Gold St,1293
Kent Ave & S 11 St,1143
LaGuardia Pl & W 3 St,4174
Lafayette Ave & Classon Ave,679
Lafayette Ave & Fort Greene Pl,1102
Lafayette Ave & St James Pl,490
Lafayette St & E 8 St,10341
Lafayette St & Jersey St,6855
Laight St & Hudson St,1077
Lawrence St & Willoughby St,1486
Lefferts Pl & Franklin Ave,670
Leonard St & Church St,2369
Lexington Ave & Classon Ave,581
Lexington Ave & E 24 St,6631
Liberty St & Broadway,3608
Lispenard St & Broadway,3217
Little West St & 1 Pl,3952
MacDougal St & Prince St,6192
MacDougal St & Washington Sq,3567
Macon St & Nostrand Ave,725
Madison St & Clinton St,1471
Madison St & Montgomery St,1547
Maiden Ln & Pearl St,2260
Market St & Cherry St,1469
Mercer St & Bleecker St,5163
Mercer St & Spring St,3197
Metropolitan Ave & Bedford Ave,2393
Monroe St & Bedford Ave,589
Monroe St & Classon Ave,273
Mott St & Prince St,4943
Murray St & West St,2678
Myrtle Ave & St Edwards St,430
Nassau St & Navy St,547
Norfolk St & Broome St,2708
Old Fulton St,2572
Old Slip & Front St,1528
Park Ave & St Edwards St,177
Pearl St & Anchorage Pl,1056
Pearl St & Hanover Square,2155
Peck Slip & Front St,3584
Perry St & Bleecker St,2743
Pershing Square North,12359
Pershing Square South,5368
Pike St & E Broadway,2567
Pike St & Monroe St,1435
Pitt St & Stanton St,824
Railroad Ave & Kay Ave,51
Reade St & Broadway,2307
Rivington St & Chrystie St,2530
Rivington St & Ridge St,2286
S 3 St & Bedford Ave,471
S 4 St & Wythe Ave,1157
S 5 Pl & S 4 St,3022
S Portland Ave & Hanson Pl,780
Sands St & Navy St,216
Shevchenko Pl & E 7 St,3565
South End Ave & Liberty St,8091
South St & Gouverneur Ln,3329
South St & Whitehall St,2626
Spruce St & Nassau St,2185
St James Pl & Oliver St,1952
St James Pl & Pearl St,1193
St Marks Pl & 1 Ave,3836
St Marks Pl & 2 Ave,5168
Stanton St & Chrystie St,3374
Stanton St & Mangin St,1322
State St & Smith St,1720
Suffolk St & Stanton St,3893
Sullivan St & Washington Sq,3698
University Pl & E 14 St,6424
Vesey Pl & River Terrace,8605
W 11 St & 6 Ave,2537
W 13 St & 5 Ave,3428
W 13 St & 6 Ave,4154
W 13 St & 7 Ave,3721
W 14 St & The High Line,4083
W 15 St & 7 Ave,4728
W 16 St & The High Line,3644
W 17 St & 8 Ave,5674
W 18 St & 6 Ave,6468
W 20 St & 11 Ave,7684
W 20 St & 7 Ave,4683
W 20 St & 8 Ave,3912
W 21 St & 6 Ave,9181
W 22 St & 10 Ave,6157
W 22 St & 8 Ave,4821
W 24 St & 7 Ave,6228
W 25 St & 6 Ave,4678
W 26 St & 10 Ave,3831
W 26 St & 8 Ave,5249
W 27 St & 7 Ave,5301
W 29 St & 9 Ave,3339
W 31 St & 7 Ave,5820
W 33 St & 7 Ave,4814
W 34 St & 11 Ave,2435
W 37 St & 10 Ave,3914
W 37 St & 5 Ave,2790
W 38 St & 8 Ave,5638
W 39 St & 9 Ave,5132
W 4 St & 7 Ave S,5625
W 41 St & 8 Ave,7355
W 42 St & 8 Ave,8647
W 43 St & 10 Ave,4370
W 43 St & 6 Ave,2577
W 44 St & 5 Ave,3277
W 45 St & 6 Ave,3047
W 45 St & 8 Ave,3604
W 46 St & 11 Ave,2958
W 47 St & 10 Ave,3439
W 49 St & 8 Ave,1956
W 51 St & 6 Ave,3275
W 52 St & 11 Ave,3149
W 52 St & 5 Ave,2998
W 52 St & 9 Ave,3106
W 53 St & 10 Ave,2946
W 54 St & 9 Ave,2001
W 56 St & 10 Ave,2656
W 56 St & 6 Ave,3733
W 59 St & 10 Ave,2888
W Broadway & Spring St,4914
Warren St & Church St,2361
Washington Ave & Greene Ave,673
Washington Ave & Park Ave,972
Washington Park,793
Washington Pl & 6 Ave,2976
Washington Pl & Broadway,3552
Washington Square E,3893
Washington St & Gansevoort St,5714
Water - Whitehall Plaza,1726
Watts St & Greenwich St,3422
West St & Chambers St,11099
West Thames St,4681
William St & Pine St,2081
Willoughby Ave & Hall St,850
Willoughby Ave & Walworth St,635
Willoughby St & Fleet St,1087
Wythe Ave & Metropolitan Ave,2251
York St & Jay St,1980
