,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
181,1415,2013-07-01 00:46:45,2013-07-01 01:10:20,524,W 43 St & 6 Ave,40.75527307,-73.98316936,79,Franklin St & W Broadway,40.71911552,-74.00666661,20241,Subscriber,1982,1
182,782,2013-07-01 00:47:21,2013-07-01 01:00:23,485,W 37 St & 5 Ave,40.75038009,-73.98338988,385,E 55 St & 2 Ave,40.75797322,-73.96603308,15013,Subscriber,1979,1
183,605,2013-07-01 00:47:37,2013-07-01 00:57:42,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,19004,Subscriber,1984,1
184,1079,2013-07-01 00:48:18,2013-07-01 01:06:17,322,Clinton St & Tillary St,40.696191999999996,-73.991218,385,E 55 St & 2 Ave,40.75797322,-73.96603308,15018,Subscriber,1985,1
187,1932,2013-07-01 00:48:36,2013-07-01 01:20:48,348,W Broadway & Spring St,40.72490985,-74.00154702,360,William St & Pine St,40.70717936,-74.00887308,17362,Customer,\N,0
188,746,2013-07-01 00:48:48,2013-07-01 01:01:14,401,Allen St & Rivington St,40.72019576,-73.98997825,307,Canal St & Rutgers St,40.71427487,-73.98990025,19190,Subscriber,1982,2
190,997,2013-07-01 00:49:01,2013-07-01 01:05:38,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,16018,Subscriber,1989,2
194,1508,2013-07-01 00:50:06,2013-07-01 01:15:14,515,W 43 St & 10 Ave,40.76009437,-73.99461843,347,W Houston St & Hudson St,40.72873888,-74.00748842,16598,Subscriber,1971,1
195,1667,2013-07-01 00:50:26,2013-07-01 01:18:13,443,Bedford Ave & S 9th St,40.70853074,-73.96408963,297,E 15 St & 3 Ave,40.734232,-73.986923,19155,Customer,\N,0
198,330,2013-07-01 00:51:14,2013-07-01 00:56:44,493,W 45 St & 6 Ave,40.7568001,-73.98291153,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,19616,Subscriber,1986,1
201,550,2013-07-01 00:52:20,2013-07-01 01:01:30,512,W 29 St & 9 Ave,40.750072700000004,-73.99839279,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,15555,Subscriber,1991,2
206,1600,2013-07-01 00:53:23,2013-07-01 01:20:03,469,Broadway & W 53 St,40.76344058,-73.98268129,195,Liberty St & Broadway,40.70905623,-74.01043382,17097,Customer,\N,0
214,744,2013-07-01 00:54:46,2013-07-01 01:07:10,400,Pitt St & Stanton St,40.71926081,-73.98178024,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,19265,Subscriber,1985,2
219,1259,2013-07-01 00:56:34,2013-07-01 01:17:33,147,Greenwich St & Warren St,40.71542197,-74.01121978,388,W 26 St & 10 Ave,40.749717753,-74.002950346,19995,Subscriber,1964,2
221,230,2013-07-01 00:57:55,2013-07-01 01:01:45,423,W 54 St & 9 Ave,40.76584941,-73.98690506,508,W 46 St & 11 Ave,40.76341379,-73.99667444,19239,Subscriber,1984,1
222,492,2013-07-01 00:58:34,2013-07-01 01:06:46,168,W 18 St & 6 Ave,40.73971301,-73.99456405,512,W 29 St & 9 Ave,40.750072700000004,-73.99839279,17493,Subscriber,1982,2
227,1723,2013-07-01 00:59:31,2013-07-01 01:28:14,405,Washington St & Gansevoort St,40.739323,-74.008119,355,Bayard St & Baxter St,40.71602118,-73.99974372,14972,Subscriber,1985,2
230,1219,2013-07-01 01:00:53,2013-07-01 01:21:12,478,11 Ave & W 41 St,40.76030096,-73.99884222,360,William St & Pine St,40.70717936,-74.00887308,16994,Customer,\N,0
234,1089,2013-07-01 01:04:27,2013-07-01 01:22:36,458,11 Ave & W 27 St,40.751396,-74.00522600000001,280,E 10 St & 5 Ave,40.73331967,-73.99510132,20595,Customer,\N,0
235,1108,2013-07-01 01:04:37,2013-07-01 01:23:05,79,Franklin St & W Broadway,40.71911552,-74.00666661,280,E 10 St & 5 Ave,40.73331967,-73.99510132,18545,Customer,\N,0
236,1437,2013-07-01 01:04:42,2013-07-01 01:28:39,439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,20330,Customer,\N,0
237,473,2013-07-01 01:05:02,2013-07-01 01:12:55,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,382,University Pl & E 14 St,40.73492695,-73.99200509,15490,Subscriber,1979,1
241,1458,2013-07-01 01:08:03,2013-07-01 01:32:21,426,West St & Chambers St,40.71754834,-74.01322069,116,W 17 St & 8 Ave,40.74177603,-74.00149746,15741,Customer,\N,0
246,836,2013-07-01 01:09:01,2013-07-01 01:22:57,546,E 30 St & Park Ave S,40.74444921,-73.98303529,326,E 11 St & 1 Ave,40.72953837,-73.98426726,18387,Subscriber,1983,1
247,1162,2013-07-01 01:09:15,2013-07-01 01:28:37,453,W 22 St & 8 Ave,40.74475148,-73.99915362,524,W 43 St & 6 Ave,40.75527307,-73.98316936,17566,Subscriber,1984,1
251,174,2013-07-01 01:09:39,2013-07-01 01:12:33,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,18217,Subscriber,1954,2
256,640,2013-07-01 01:11:48,2013-07-01 01:22:28,480,W 53 St & 10 Ave,40.76669671,-73.99061728,309,Murray St & West St,40.7149787,-74.013012,19581,Subscriber,1991,1
257,1096,2013-07-01 01:12:52,2013-07-01 01:31:08,389,Broadway & Berry St,40.71044554,-73.96525063,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,17041,Subscriber,1974,1
262,1496,2013-07-01 01:14:57,2013-07-01 01:39:53,223,W 13 St & 7 Ave,40.73781509,-73.99994661,410,Suffolk St & Stanton St,40.72066442,-73.98517977,16928,Subscriber,1983,1
263,729,2013-07-01 01:15:03,2013-07-01 01:27:12,72,W 52 St & 11 Ave,40.76727216,-73.99392888,410,Suffolk St & Stanton St,40.72066442,-73.98517977,17764,Subscriber,1980,1
267,855,2013-07-01 01:15:35,2013-07-01 01:29:50,307,Canal St & Rutgers St,40.71427487,-73.98990025,450,W 49 St & 8 Ave,40.76227205,-73.98788205,19986,Customer,\N,0
268,1086,2013-07-01 01:15:36,2013-07-01 01:33:42,160,E 37 St & Lexington Ave,40.748238,-73.978311,528,2 Ave & E 31 St,40.74290902,-73.97706058,17920,Subscriber,1964,1
271,709,2013-07-01 01:16:26,2013-07-01 01:28:15,508,W 46 St & 11 Ave,40.76341379,-73.99667444,462,W 22 St & 10 Ave,40.74691959,-74.00451887,19245,Subscriber,1975,1
272,807,2013-07-01 01:16:32,2013-07-01 01:29:59,233,Joralemon St & Adams St,40.69246277,-73.98963911,372,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089,18386,Subscriber,1985,1
274,925,2013-07-01 01:17:29,2013-07-01 01:32:54,377,6 Ave & Canal St,40.72243797,-74.00566443,519,Pershing Square N,40.75188406,-73.97770164,20307,Subscriber,1989,1
276,413,2013-07-01 01:19:31,2013-07-01 01:26:24,465,Broadway & W 41 St,40.75513557,-73.98658032,173,Broadway & W 49 St,40.76064679,-73.98442659,17888,Customer,\N,0
283,516,2013-07-01 01:26:09,2013-07-01 01:34:45,457,Broadway & W 58 St,40.76695317,-73.98169333,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,15876,Subscriber,1964,1
294,200,2013-07-01 01:34:19,2013-07-01 01:37:39,444,Broadway & W 24 St,40.742354299999995,-73.98915076,334,W 20 St & 7 Ave,40.74238787,-73.99726235,18848,Subscriber,1991,1
296,688,2013-07-01 01:35:31,2013-07-01 01:46:59,427,State St,40.70251526,-74.01427023,351,Front St & Maiden Ln,40.70530954,-74.00612572,17662,Customer,\N,0
300,602,2013-07-01 01:38:19,2013-07-01 01:48:21,316,Fulton St & William St,40.70955958,-74.00653609,291,Madison St & Montgomery St,40.713126,-73.984844,15027,Subscriber,1959,1
301,1652,2013-07-01 01:38:22,2013-07-01 02:05:54,379,W 31 St & 7 Ave,40.749156,-73.9916,368,Carmine St & 6 Ave,40.73038599,-74.00214988,19515,Subscriber,1980,1
302,368,2013-07-01 01:38:58,2013-07-01 01:45:06,435,W 21 St & 6 Ave,40.74173969,-73.99415556,497,E 17 St & Broadway,40.73704984,-73.99009296,16244,Subscriber,1965,1
307,654,2013-07-01 01:40:50,2013-07-01 01:51:44,257,Lispenard St & Broadway,40.71939226,-74.00247214,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,18808,Subscriber,1989,1
310,576,2013-07-01 01:45:22,2013-07-01 01:54:58,152,Warren St & Church St,40.71473993,-74.00910627,426,West St & Chambers St,40.71754834,-74.01322069,17459,Customer,\N,0
315,1235,2013-07-01 01:48:41,2013-07-01 02:09:16,411,E 6 St & Avenue D,40.72228087,-73.97668709,301,E 2 St & Avenue B,40.72217444,-73.98368779,14952,Customer,\N,0
316,1568,2013-07-01 01:48:41,2013-07-01 02:14:49,532,S 5 Pl & S 4 St,40.710451,-73.960876,325,E 19 St & 3 Ave,40.73624527,-73.98473765,15791,Subscriber,1968,1
321,1468,2013-07-01 01:54:00,2013-07-01 02:18:28,295,Pike St & E Broadway,40.71406667,-73.99293911,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,17234,Subscriber,1983,1
322,1407,2013-07-01 01:54:56,2013-07-01 02:18:23,350,Clinton St & Grand St,40.71559509,-73.9870295,383,Greenwich Ave & Charles St,40.735238,-74.000271,17043,Customer,\N,0
323,153,2013-07-01 01:54:59,2013-07-01 01:57:32,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,14867,Subscriber,1984,1
324,767,2013-07-01 01:56:46,2013-07-01 02:09:33,417,Barclay St & Church St,40.71291224,-74.01020234,2000,Front St & Washington St,40.70255088,-73.98940236,15116,Subscriber,1970,1
325,564,2013-07-01 01:57:00,2013-07-01 02:06:24,466,W 25 St & 6 Ave,40.74395411,-73.99144871,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,15329,Subscriber,1980,1
327,4690,2013-07-01 01:58:16,2013-07-01 03:16:26,301,E 2 St & Avenue B,40.72217444,-73.98368779,455,1 Ave & E 44 St,40.75001986,-73.96905301,15823,Customer,\N,0
330,807,2013-07-01 01:58:29,2013-07-01 02:11:56,446,W 24 St & 7 Ave,40.74487634,-73.99529885,515,W 43 St & 10 Ave,40.76009437,-73.99461843,17983,Subscriber,1985,1
335,278,2013-07-01 02:01:18,2013-07-01 02:05:56,195,Liberty St & Broadway,40.70905623,-74.01043382,415,Pearl St & Hanover Square,40.7047177,-74.00926027,17518,Subscriber,1987,1
338,652,2013-07-01 02:02:44,2013-07-01 02:13:36,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,461,E 20 St & 2 Ave,40.73587678,-73.98205027,18639,Subscriber,1978,1
344,383,2013-07-01 02:09:15,2013-07-01 02:15:38,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,532,S 5 Pl & S 4 St,40.710451,-73.960876,20292,Subscriber,1977,2
348,1460,2013-07-01 02:12:09,2013-07-01 02:36:29,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,19963,Customer,\N,0
355,1180,2013-07-01 02:17:06,2013-07-01 02:36:46,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,312,Allen St & E Houston St,40.722055,-73.989111,15102,Subscriber,1987,1
360,914,2013-07-01 02:21:46,2013-07-01 02:37:00,351,Front St & Maiden Ln,40.70530954,-74.00612572,296,Division St & Bowery,40.71413089,-73.99704679999999,16321,Customer,\N,0
367,2761,2013-07-01 02:26:53,2013-07-01 03:12:54,500,Broadway & W 51 St,40.76228826,-73.98336183,417,Barclay St & Church St,40.71291224,-74.01020234,19764,Customer,\N,0
370,263,2013-07-01 02:29:38,2013-07-01 02:34:01,440,E 45 St & 3 Ave,40.75255434,-73.97282625,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,18350,Subscriber,1986,1
375,606,2013-07-01 02:39:16,2013-07-01 02:49:22,242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,466,W 25 St & 6 Ave,40.74395411,-73.99144871,16194,Subscriber,1969,1
377,2578,2013-07-01 02:39:31,2013-07-01 03:22:29,297,E 15 St & 3 Ave,40.734232,-73.986923,446,W 24 St & 7 Ave,40.74487634,-73.99529885,16921,Customer,\N,0
378,342,2013-07-01 02:41:37,2013-07-01 02:47:19,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,278,Concord St & Bridge St,40.69766564,-73.98476437,17846,Subscriber,1990,1
380,846,2013-07-01 02:42:52,2013-07-01 02:56:58,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,494,W 26 St & 8 Ave,40.74734825,-73.99723551,16227,Customer,\N,0
381,251,2013-07-01 02:42:55,2013-07-01 02:47:06,498,Broadway & W 32 St,40.74854862,-73.98808416,265,Stanton St & Chrystie St,40.72229346,-73.99147535,15839,Subscriber,1957,1
382,464,2013-07-01 02:42:57,2013-07-01 02:50:41,254,W 11 St & 6 Ave,40.73532427,-73.99800419,325,E 19 St & 3 Ave,40.73624527,-73.98473765,18633,Customer,\N,0
399,521,2013-07-01 02:50:17,2013-07-01 02:58:58,505,6 Ave & W 33 St,40.74901271,-73.98848395,334,W 20 St & 7 Ave,40.74238787,-73.99726235,14949,Subscriber,1965,1
415,292,2013-07-01 03:11:46,2013-07-01 03:16:38,365,Fulton St & Grand Ave,40.68223166,-73.9614583,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,18624,Subscriber,1985,1
418,1346,2013-07-01 03:16:50,2013-07-01 03:39:16,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,514,12 Ave & W 40 St,40.76087502,-74.00277668,16895,Subscriber,1985,2
438,1356,2013-07-01 03:34:36,2013-07-01 03:57:12,296,Division St & Bowery,40.71413089,-73.99704679999999,302,Avenue D & E 3 St,40.72082834,-73.97793172,16226,Customer,\N,0
442,1735,2013-07-01 03:38:35,2013-07-01 04:07:30,447,8 Ave & W 52 St,40.76370739,-73.9851615,351,Front St & Maiden Ln,40.70530954,-74.00612572,19918,Customer,\N,0
444,983,2013-07-01 03:44:39,2013-07-01 04:01:02,326,E 11 St & 1 Ave,40.72953837,-73.98426726,326,E 11 St & 1 Ave,40.72953837,-73.98426726,20151,Subscriber,1988,2
445,279,2013-07-01 03:47:10,2013-07-01 03:51:49,349,Rivington St & Ridge St,40.71850211,-73.98329859,317,E 6 St & Avenue B,40.72453734,-73.98185424,20289,Subscriber,1976,1
448,167,2013-07-01 03:53:24,2013-07-01 03:56:11,253,W 13 St & 5 Ave,40.73543934,-73.99453948,253,W 13 St & 5 Ave,40.73543934,-73.99453948,15254,Subscriber,1979,1
451,528,2013-07-01 04:06:32,2013-07-01 04:15:20,280,E 10 St & 5 Ave,40.73331967,-73.99510132,379,W 31 St & 7 Ave,40.749156,-73.9916,19876,Customer,\N,0
453,761,2013-07-01 04:08:16,2013-07-01 04:20:57,496,E 16 St & 5 Ave,40.73726186,-73.99238967,2003,1 Ave & E 18 St,40.73416059,-73.98024289,18884,Customer,\N,0
460,549,2013-07-01 04:14:31,2013-07-01 04:23:40,492,W 33 St & 7 Ave,40.75019995,-73.99093085,482,W 15 St & 7 Ave,40.73935542,-73.99931783,19635,Customer,\N,0
469,1061,2013-07-01 04:19:28,2013-07-01 04:37:09,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,505,6 Ave & W 33 St,40.74901271,-73.98848395,15032,Subscriber,1978,2
470,1448,2013-07-01 04:22:58,2013-07-01 04:47:06,490,8 Ave & W 33 St,40.751551,-73.993934,330,Reade St & Broadway,40.71450451,-74.00562789,15721,Customer,\N,0
491,445,2013-07-01 05:03:16,2013-07-01 05:10:41,127,Barrow St & Hudson St,40.73172428,-74.00674436,329,Greenwich St & N Moore St,40.72043411,-74.01020609,18376,Customer,\N,0
493,1803,2013-07-01 05:05:58,2013-07-01 05:36:01,398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,282,Kent Ave & S 11 St,40.70827295,-73.96834101,15229,Subscriber,1947,1
494,413,2013-07-01 05:08:39,2013-07-01 05:15:32,311,Norfolk St & Broome St,40.7172274,-73.98802084,268,Howard St & Centre St,40.71910537,-73.99973337,15451,Subscriber,1983,2
498,1347,2013-07-01 05:10:00,2013-07-01 05:32:27,464,E 56 St & 3 Ave,40.75934501,-73.96759673,307,Canal St & Rutgers St,40.71427487,-73.98990025,15294,Subscriber,1973,1
501,1181,2013-07-01 05:11:46,2013-07-01 05:31:27,360,William St & Pine St,40.70717936,-74.00887308,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,14860,Customer,\N,0
508,13452,2013-07-01 05:17:52,2013-07-01 09:02:04,355,Bayard St & Baxter St,40.71602118,-73.99974372,490,8 Ave & W 33 St,40.751551,-73.993934,14972,Customer,\N,0
514,939,2013-07-01 05:22:42,2013-07-01 05:38:21,281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,18767,Customer,\N,0
524,2644,2013-07-01 05:30:37,2013-07-01 06:14:41,332,Cherry St,40.71219906,-73.97948148,332,Cherry St,40.71219906,-73.97948148,18714,Subscriber,1971,1
527,322,2013-07-01 05:31:56,2013-07-01 05:37:18,376,John St & William St,40.70862144,-74.00722156,309,Murray St & West St,40.7149787,-74.013012,20184,Subscriber,1976,1
538,1044,2013-07-01 05:37:02,2013-07-01 05:54:26,454,E 51 St & 1 Ave,40.75455731,-73.96592976,477,W 41 St & 8 Ave,40.75640548,-73.9900262,15497,Subscriber,1959,2
541,867,2013-07-01 05:37:56,2013-07-01 05:52:23,529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,328,Watts St & Greenwich St,40.72405549,-74.00965965,15799,Subscriber,1980,1
544,452,2013-07-01 05:38:38,2013-07-01 05:46:10,261,Johnson St & Gold St,40.69474881,-73.98362464,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,17378,Subscriber,1969,2
545,368,2013-07-01 05:38:44,2013-07-01 05:44:52,415,Pearl St & Hanover Square,40.7047177,-74.00926027,417,Barclay St & Church St,40.71291224,-74.01020234,14832,Subscriber,1987,1
547,477,2013-07-01 05:39:16,2013-07-01 05:47:13,527,E 33 St & 1 Ave,40.74315566,-73.97434726,485,W 37 St & 5 Ave,40.75038009,-73.98338988,17128,Subscriber,1968,1
555,371,2013-07-01 05:43:12,2013-07-01 05:49:23,475,E 16 St & Irving Pl,40.73524276,-73.98758561,290,2 Ave & E 58 St,40.76020258,-73.96478473,17966,Subscriber,1978,1
568,594,2013-07-01 05:48:01,2013-07-01 05:57:55,520,W 52 St & 5 Ave,40.75992262,-73.97648516,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,19296,Customer,\N,0
574,1421,2013-07-01 05:49:16,2013-07-01 06:12:57,276,Duane St & Greenwich St,40.71748752,-74.0104554,525,W 34 St & 11 Ave,40.75594159,-74.0021163,19057,Subscriber,1977,1
575,1800,2013-07-01 05:49:19,2013-07-01 06:19:19,517,Pershing Square S,40.75149263,-73.97798848,306,Cliff St & Fulton St,40.70823502,-74.00530063,16783,Subscriber,1970,1
581,731,2013-07-01 05:52:18,2013-07-01 06:04:29,330,Reade St & Broadway,40.71450451,-74.00562789,334,W 20 St & 7 Ave,40.74238787,-73.99726235,15121,Subscriber,1988,1
586,333,2013-07-01 05:54:00,2013-07-01 05:59:33,2009,Catherine St & Monroe St,40.71117444,-73.99682619,387,Centre St & Chambers St,40.71273266,-74.0046073,19214,Subscriber,1972,1
592,180,2013-07-01 05:55:09,2013-07-01 05:58:09,391,Clark St & Henry St,40.69760127,-73.99344559,233,Joralemon St & Adams St,40.69246277,-73.98963911,18596,Subscriber,1975,2
594,1239,2013-07-01 05:55:40,2013-07-01 06:16:19,516,E 47 St & 1 Ave,40.75206862,-73.96784384,223,W 13 St & 7 Ave,40.73781509,-73.99994661,16477,Subscriber,1962,1
597,258,2013-07-01 05:56:19,2013-07-01 06:00:37,471,Grand St & Havemeyer St,40.71286844,-73.95698119,359,E 47 St & Park Ave,40.75510267,-73.97498696,18738,Subscriber,1990,1
610,1149,2013-07-01 05:58:36,2013-07-01 06:17:45,545,E 23 St & 1 Ave,40.736502,-73.97809472,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,14839,Subscriber,1954,1
611,495,2013-07-01 05:58:42,2013-07-01 06:06:57,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,2000,Front St & Washington St,40.70255088,-73.98940236,18647,Subscriber,1987,1
613,925,2013-07-01 05:59:31,2013-07-01 06:14:56,279,Sands St & Gold St,40.69986937,-73.98271933,311,Norfolk St & Broome St,40.7172274,-73.98802084,16829,Subscriber,1965,2
615,997,2013-07-01 06:00:16,2013-07-01 06:16:53,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,467,Dean St & 4 Ave,40.68312489,-73.97895137,16199,Subscriber,1979,2
620,1118,2013-07-01 06:01:20,2013-07-01 06:19:58,488,W 39 St & 9 Ave,40.75645824,-73.99372222,497,E 17 St & Broadway,40.73704984,-73.99009296,15502,Subscriber,1957,1
622,1449,2013-07-01 06:01:48,2013-07-01 06:25:57,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,330,Reade St & Broadway,40.71450451,-74.00562789,17524,Subscriber,1951,1
623,427,2013-07-01 06:01:53,2013-07-01 06:09:00,238,Bank St & Washington St,40.7361967,-74.00859207,516,E 47 St & 1 Ave,40.75206862,-73.96784384,18394,Subscriber,1969,1
