,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
625,347,2013-07-01 06:02:10,2013-07-01 06:07:57,433,E 13 St & Avenue A,40.72955361,-73.98057249,285,Broadway & E 14 St,40.73454567,-73.99074142,20579,Subscriber,1976,2
626,1175,2013-07-01 06:02:11,2013-07-01 06:21:46,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,19596,Subscriber,1972,1
628,1787,2013-07-01 06:02:35,2013-07-01 06:32:22,304,Broadway & Battery Pl,40.70463334,-74.01361706,478,11 Ave & W 41 St,40.76030096,-73.99884222,19589,Subscriber,1968,1
632,1697,2013-07-01 06:04:16,2013-07-01 06:32:33,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,16903,Subscriber,1950,2
634,245,2013-07-01 06:05:23,2013-07-01 06:09:28,249,Harrison St & Hudson St,40.71870987,-74.0090009,478,11 Ave & W 41 St,40.76030096,-73.99884222,19081,Subscriber,1986,1
635,562,2013-07-01 06:06:01,2013-07-01 06:15:23,263,Elizabeth St & Hester St,40.717290000000006,-73.996375,417,Barclay St & Church St,40.71291224,-74.01020234,15895,Subscriber,1969,1
636,1310,2013-07-01 06:06:07,2013-07-01 06:27:57,347,W Houston St & Hudson St,40.72873888,-74.00748842,457,Broadway & W 58 St,40.76695317,-73.98169333,18759,Subscriber,1982,1
638,616,2013-07-01 06:06:37,2013-07-01 06:16:53,153,E 40 St & 5 Ave,40.752062306999996,-73.9816324043,290,2 Ave & E 58 St,40.76020258,-73.96478473,16620,Customer,\N,0
647,149,2013-07-01 06:10:15,2013-07-01 06:12:44,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,300,Shevchenko Pl & E 6 St,40.728145,-73.990214,20309,Subscriber,1981,1
651,1118,2013-07-01 06:11:56,2013-07-01 06:30:34,291,Madison St & Montgomery St,40.713126,-73.984844,527,E 33 St & 1 Ave,40.74315566,-73.97434726,15044,Subscriber,1963,1
665,837,2013-07-01 06:13:26,2013-07-01 06:27:23,525,W 34 St & 11 Ave,40.75594159,-74.0021163,225,W 14 St & The High Line,40.74195138,-74.00803013,18894,Subscriber,1977,1
673,779,2013-07-01 06:14:43,2013-07-01 06:27:42,310,State St & Smith St,40.68926942,-73.98912867,313,Washington Ave & Park Ave,40.69610226,-73.96751037,17576,Subscriber,1958,1
693,183,2013-07-01 06:18:12,2013-07-01 06:21:15,495,W 47 St & 10 Ave,40.76269882,-73.99301222,486,Broadway & W 29 St,40.7462009,-73.98855723,16038,Subscriber,1988,1
718,606,2013-07-01 06:22:21,2013-07-01 06:32:27,346,Bank St & Hudson St,40.73652889,-74.00618026,147,Greenwich St & Warren St,40.71542197,-74.01121978,17090,Subscriber,1970,1
720,746,2013-07-01 06:22:41,2013-07-01 06:35:07,342,Columbia St & Rivington St,40.71739973,-73.98016555,417,Barclay St & Church St,40.71291224,-74.01020234,18657,Subscriber,1971,1
729,589,2013-07-01 06:23:45,2013-07-01 06:33:34,361,Allen St & Hester St,40.71605866,-73.99190759,301,E 2 St & Avenue B,40.72217444,-73.98368779,15154,Subscriber,1981,2
730,366,2013-07-01 06:23:46,2013-07-01 06:29:52,363,West Thames St,40.70834698,-74.01713445,363,West Thames St,40.70834698,-74.01713445,15808,Subscriber,1974,1
732,767,2013-07-01 06:23:58,2013-07-01 06:36:45,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,468,Broadway & W 55 St,40.7652654,-73.98192338,17386,Subscriber,1969,1
738,473,2013-07-01 06:25:01,2013-07-01 06:32:54,82,St James Pl & Pearl St,40.71117416,-74.00016545,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,16115,Subscriber,1983,1
751,997,2013-07-01 06:26:51,2013-07-01 06:43:28,513,W 56 St & 10 Ave,40.768254,-73.988639,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,18767,Subscriber,1971,1
755,148,2013-07-01 06:27:19,2013-07-01 06:29:47,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,426,West St & Chambers St,40.71754834,-74.01322069,20078,Subscriber,1959,1
775,752,2013-07-01 06:29:39,2013-07-01 06:42:11,386,Centre St & Worth St,40.71494807,-74.00234482,360,William St & Pine St,40.70717936,-74.00887308,19846,Subscriber,1990,1
776,292,2013-07-01 06:29:40,2013-07-01 06:34:32,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,510,W 51 St & 6 Ave,40.7606597,-73.98042047,18633,Subscriber,1984,1
810,978,2013-07-01 06:34:38,2013-07-01 06:50:56,437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,391,Clark St & Henry St,40.69760127,-73.99344559,19575,Subscriber,1986,1
836,1203,2013-07-01 06:38:23,2013-07-01 06:58:26,395,Bond St & Schermerhorn St,40.68807003,-73.98410637,309,Murray St & West St,40.7149787,-74.013012,17973,Subscriber,1972,1
841,324,2013-07-01 06:38:34,2013-07-01 06:43:58,212,W 16 St & The High Line,40.74334935,-74.00681753,79,Franklin St & W Broadway,40.71911552,-74.00666661,19421,Subscriber,1972,1
850,678,2013-07-01 06:39:49,2013-07-01 06:51:07,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,525,W 34 St & 11 Ave,40.75594159,-74.0021163,16148,Subscriber,1973,1
852,346,2013-07-01 06:39:51,2013-07-01 06:45:37,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,15611,Subscriber,1980,1
875,820,2013-07-01 06:42:23,2013-07-01 06:56:03,340,Madison St & Clinton St,40.71269042,-73.98776323,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,18266,Subscriber,1978,2
876,11723,2013-07-01 06:42:27,2013-07-01 09:57:50,503,E 20 St & Park Ave,40.73827428,-73.98751968,376,John St & William St,40.70862144,-74.00722156,19374,Subscriber,1969,1
885,1076,2013-07-01 06:43:19,2013-07-01 07:01:15,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,361,Allen St & Hester St,40.71605866,-73.99190759,16064,Customer,\N,0
896,2214,2013-07-01 06:44:30,2013-07-01 07:21:24,314,Montague St & Clinton St,40.69424674,-73.99215922,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,16355,Subscriber,1988,1
903,322,2013-07-01 06:44:59,2013-07-01 06:50:21,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,16006,Subscriber,1989,1
909,319,2013-07-01 06:45:18,2013-07-01 06:50:37,315,South St & Gouverneur Ln,40.70355377,-74.00670227,304,Broadway & Battery Pl,40.70463334,-74.01361706,19641,Subscriber,1947,1
910,957,2013-07-01 06:45:23,2013-07-01 07:01:20,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,358,Christopher St & Greenwich St,40.73291553,-74.00711384,16238,Customer,\N,0
914,365,2013-07-01 06:45:48,2013-07-01 06:51:53,266,Avenue D & E 8 St,40.72368361,-73.97574813,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,18728,Subscriber,1951,2
922,636,2013-07-01 06:46:31,2013-07-01 06:57:07,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,464,E 56 St & 3 Ave,40.75934501,-73.96759673,19656,Subscriber,1986,1
923,580,2013-07-01 06:46:36,2013-07-01 06:56:16,259,South St & Whitehall St,40.70122128,-74.01234218,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,19802,Subscriber,1956,1
930,425,2013-07-01 06:47:17,2013-07-01 06:54:22,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,489,10 Ave & W 28 St,40.75066386,-74.00176802,14965,Subscriber,1971,1
935,389,2013-07-01 06:47:36,2013-07-01 06:54:05,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,492,W 33 St & 7 Ave,40.75019995,-73.99093085,17393,Customer,\N,0
943,590,2013-07-01 06:49:00,2013-07-01 06:58:50,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,18751,Subscriber,1966,1
957,1136,2013-07-01 06:50:35,2013-07-01 07:09:31,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,470,W 20 St & 8 Ave,40.74345335,-74.00004031,15543,Subscriber,1980,1
996,542,2013-07-01 06:53:38,2013-07-01 07:02:40,339,Avenue D & E 12 St,40.72580614,-73.97422494,350,Clinton St & Grand St,40.71559509,-73.9870295,20586,Customer,\N,0
1007,545,2013-07-01 06:54:53,2013-07-01 07:03:58,303,Mercer St & Spring St,40.72362738,-73.99949601,309,Murray St & West St,40.7149787,-74.013012,20616,Subscriber,1982,1
1021,143,2013-07-01 06:55:50,2013-07-01 06:58:13,262,Washington Park,40.69178232,-73.97372989,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,17215,Subscriber,1981,1
1034,632,2013-07-01 06:57:30,2013-07-01 07:08:02,328,Watts St & Greenwich St,40.72405549,-74.00965965,238,Bank St & Washington St,40.7361967,-74.00859207,16799,Customer,\N,0
1043,671,2013-07-01 06:58:32,2013-07-01 07:09:43,250,Lafayette St & Jersey St,40.72456089,-73.99565293,334,W 20 St & 7 Ave,40.74238787,-73.99726235,18196,Subscriber,1959,1
1070,265,2013-07-01 07:01:55,2013-07-01 07:06:20,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,468,Broadway & W 55 St,40.7652654,-73.98192338,15915,Subscriber,1988,2
1072,445,2013-07-01 07:02:08,2013-07-01 07:09:33,501,FDR Drive & E 35 St,40.744219,-73.97121214,472,E 32 St & Park Ave,40.745712100000006,-73.98194829,15308,Subscriber,1980,1
1127,1747,2013-07-01 07:06:19,2013-07-01 07:35:26,390,Duffield St & Willoughby St,40.69221589,-73.9842844,363,West Thames St,40.70834698,-74.01713445,18104,Customer,\N,0
1136,738,2013-07-01 07:07:25,2013-07-01 07:19:43,383,Greenwich Ave & Charles St,40.735238,-74.000271,458,11 Ave & W 27 St,40.751396,-74.00522600000001,20602,Subscriber,1980,1
1138,566,2013-07-01 07:07:36,2013-07-01 07:17:02,313,Washington Ave & Park Ave,40.69610226,-73.96751037,430,York St & Jay St,40.7014851,-73.98656928,18881,Customer,\N,0
1142,1708,2013-07-01 07:08:18,2013-07-01 07:36:46,408,Market St & Cherry St,40.71076228,-73.99400398,440,E 45 St & 3 Ave,40.75255434,-73.97282625,15070,Subscriber,1970,1
1170,917,2013-07-01 07:11:17,2013-07-01 07:26:34,514,12 Ave & W 40 St,40.76087502,-74.00277668,329,Greenwich St & N Moore St,40.72043411,-74.01020609,15237,Subscriber,1987,2
1178,211,2013-07-01 07:12:04,2013-07-01 07:15:35,243,Fulton St & Rockwell Pl,40.687979,-73.978474,485,W 37 St & 5 Ave,40.75038009,-73.98338988,16151,Subscriber,1960,1
1179,212,2013-07-01 07:12:06,2013-07-01 07:15:38,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,300,Shevchenko Pl & E 6 St,40.728145,-73.990214,19468,Subscriber,1989,2
1215,3856,2013-07-01 07:15:43,2013-07-01 08:19:59,484,W 44 St & 5 Ave,40.75500254,-73.98014437,484,W 44 St & 5 Ave,40.75500254,-73.98014437,19654,Customer,\N,0
1219,386,2013-07-01 07:15:47,2013-07-01 07:22:13,441,E 52 St & 2 Ave,40.756014,-73.967416,484,W 44 St & 5 Ave,40.75500254,-73.98014437,19271,Subscriber,1987,1
1235,1193,2013-07-01 07:16:39,2013-07-01 07:36:32,144,Nassau St & Navy St,40.69839895,-73.98068914,265,Stanton St & Chrystie St,40.72229346,-73.99147535,17514,Subscriber,1973,1
1241,1486,2013-07-01 07:17:03,2013-07-01 07:41:49,341,Stanton St & Mangin St,40.71782143,-73.97628939,484,W 44 St & 5 Ave,40.75500254,-73.98014437,19988,Subscriber,1975,1
1280,359,2013-07-01 07:19:42,2013-07-01 07:25:41,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,348,W Broadway & Spring St,40.72490985,-74.00154702,15993,Subscriber,1985,2
1288,520,2013-07-01 07:20:09,2013-07-01 07:28:49,174,E 25 St & 1 Ave,40.7381765,-73.97738662,519,Pershing Square N,40.75188406,-73.97770164,15324,Subscriber,1979,1
1322,1520,2013-07-01 07:23:01,2013-07-01 07:48:21,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,387,Centre St & Chambers St,40.71273266,-74.0046073,17422,Subscriber,1981,2
1370,452,2013-07-01 07:26:43,2013-07-01 07:34:15,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,446,W 24 St & 7 Ave,40.74487634,-73.99529885,15565,Customer,\N,0
1406,758,2013-07-01 07:29:27,2013-07-01 07:42:05,267,Broadway & W 36 St,40.75097711,-73.98765428,352,W 56 St & 6 Ave,40.76340613,-73.97722479,17735,Customer,\N,0
1461,537,2013-07-01 07:32:43,2013-07-01 07:41:40,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,300,Shevchenko Pl & E 6 St,40.728145,-73.990214,19705,Subscriber,1968,1
1485,1252,2013-07-01 07:34:22,2013-07-01 07:55:14,2022,E 59 St & Sutton Pl,40.75849116,-73.95920622,309,Murray St & West St,40.7149787,-74.013012,17232,Subscriber,1977,2
1526,389,2013-07-01 07:37:02,2013-07-01 07:43:31,282,Kent Ave & S 11 St,40.70827295,-73.96834101,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,19130,Subscriber,1976,2
1531,1184,2013-07-01 07:37:21,2013-07-01 07:57:05,2000,Front St & Washington St,40.70255088,-73.98940236,229,Great Jones St,40.72743423,-73.99379025,18780,Subscriber,1984,1
1549,146,2013-07-01 07:38:37,2013-07-01 07:41:03,218,Gallatin Pl & Livingston St,40.69028437,-73.98707105,233,Joralemon St & Adams St,40.69246277,-73.98963911,15427,Subscriber,1983,1
1589,320,2013-07-01 07:41:46,2013-07-01 07:47:06,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,16423,Subscriber,1985,1
1596,466,2013-07-01 07:42:02,2013-07-01 07:49:48,300,Shevchenko Pl & E 6 St,40.728145,-73.990214,383,Greenwich Ave & Charles St,40.735238,-74.000271,16331,Subscriber,1972,1
1621,718,2013-07-01 07:43:49,2013-07-01 07:55:47,455,1 Ave & E 44 St,40.75001986,-73.96905301,293,Lafayette St & E 8 St,40.73028666,-73.9907647,16236,Subscriber,1983,2
1639,517,2013-07-01 07:44:49,2013-07-01 07:53:26,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,20172,Subscriber,1975,2
1676,1687,2013-07-01 07:47:37,2013-07-01 08:15:44,150,E 2 St & Avenue C,40.720873600000004,-73.98085795,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,16016,Subscriber,1952,1
1830,1303,2013-07-01 07:55:20,2013-07-01 08:17:03,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,195,Liberty St & Broadway,40.70905623,-74.01043382,18176,Subscriber,1981,1
1871,399,2013-07-01 07:56:58,2013-07-01 08:03:37,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,16992,Subscriber,1985,1
1914,1661,2013-07-01 07:59:14,2013-07-01 08:26:55,137,E 56 St & Madison Ave,40.761628,-73.972924,267,Broadway & W 36 St,40.75097711,-73.98765428,17155,Subscriber,1970,1
1949,1617,2013-07-01 08:01:17,2013-07-01 08:28:14,358,Christopher St & Greenwich St,40.73291553,-74.00711384,486,Broadway & W 29 St,40.7462009,-73.98855723,16238,Subscriber,1990,1
1999,983,2013-07-01 08:03:24,2013-07-01 08:19:47,526,E 33 St & 5 Ave,40.74765947,-73.98490707,447,8 Ave & W 52 St,40.76370739,-73.9851615,15068,Customer,\N,0
2058,948,2013-07-01 08:05:38,2013-07-01 08:21:26,331,Pike St & Monroe St,40.71173107,-73.99193043,363,West Thames St,40.70834698,-74.01713445,17106,Subscriber,1990,2
2211,1060,2013-07-01 08:11:25,2013-07-01 08:29:05,359,E 47 St & Park Ave,40.75510267,-73.97498696,379,W 31 St & 7 Ave,40.749156,-73.9916,16599,Customer,\N,0
2254,1436,2013-07-01 08:13:00,2013-07-01 08:36:56,431,Hanover Pl & Livingston St,40.68864636,-73.98263429,389,Broadway & Berry St,40.71044554,-73.96525063,19291,Subscriber,1987,2
2346,865,2013-07-01 08:16:43,2013-07-01 08:31:08,302,Avenue D & E 3 St,40.72082834,-73.97793172,523,W 38 St & 8 Ave,40.75466591,-73.99138152,17535,Subscriber,1978,1
2431,2240,2013-07-01 08:19:06,2013-07-01 08:56:26,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,538,W 49 St & 5 Ave,40.75795248,-73.97787642,18459,Subscriber,1987,1
2450,134,2013-07-01 08:19:44,2013-07-01 08:21:58,3002,South End Ave & Liberty St,40.711512,-74.01575600000001,314,Montague St & Clinton St,40.69424674,-73.99215922,18523,Subscriber,1969,1
2494,909,2013-07-01 08:21:32,2013-07-01 08:36:41,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,15647,Subscriber,1980,2
2505,533,2013-07-01 08:21:53,2013-07-01 08:30:46,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,430,York St & Jay St,40.7014851,-73.98656928,17073,Subscriber,1979,2
2573,413,2013-07-01 08:23:51,2013-07-01 08:30:44,278,Concord St & Bridge St,40.69766564,-73.98476437,233,Joralemon St & Adams St,40.69246277,-73.98963911,17231,Subscriber,1984,1
2662,268,2013-07-01 08:26:43,2013-07-01 08:31:11,538,W 49 St & 5 Ave,40.75795248,-73.97787642,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,20513,Subscriber,1979,1
2695,407,2013-07-01 08:27:54,2013-07-01 08:34:41,463,9 Ave & W 16 St,40.74206539,-74.00443172,368,Carmine St & 6 Ave,40.73038599,-74.00214988,19188,Subscriber,1968,2
2788,1581,2013-07-01 08:31:20,2013-07-01 08:57:41,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,382,University Pl & E 14 St,40.73492695,-73.99200509,20123,Subscriber,1981,1
2995,965,2013-07-01 08:37:31,2013-07-01 08:53:36,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,18853,Subscriber,1972,1
3241,434,2013-07-01 08:44:23,2013-07-01 08:51:37,289,Monroe St & Classon Ave,40.684568299999995,-73.95881081,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,20068,Subscriber,1981,1
3437,1582,2013-07-01 08:50:55,2013-07-01 09:17:17,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,453,W 22 St & 8 Ave,40.74475148,-73.99915362,19995,Subscriber,1984,1
3614,340,2013-07-01 08:57:48,2013-07-01 09:03:28,337,Old Slip & Front St,40.703799200000006,-74.00838676,489,10 Ave & W 28 St,40.75066386,-74.00176802,16336,Subscriber,1985,1
3937,993,2013-07-01 09:14:02,2013-07-01 09:30:35,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,532,S 5 Pl & S 4 St,40.710451,-73.960876,17276,Subscriber,1965,2
3946,565,2013-07-01 09:14:16,2013-07-01 09:23:41,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,2000,Front St & Washington St,40.70255088,-73.98940236,16827,Subscriber,1969,1
4090,1051,2013-07-01 09:21:12,2013-07-01 09:38:43,260,Broad St & Bridge St,40.70365182,-74.01167797,225,W 14 St & The High Line,40.74195138,-74.00803013,15553,Customer,\N,0
4440,309,2013-07-01 09:40:32,2013-07-01 09:45:41,418,Front St & Gold St,40.70224,-73.982578,2001,7 Ave & Farragut St,40.69892054,-73.97332996,19417,Subscriber,1979,2
5982,907,2013-07-01 13:56:42,2013-07-01 14:11:49,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,435,W 21 St & 6 Ave,40.74173969,-73.99415556,16116,Customer,\N,0
6291,363,2013-07-01 14:27:51,2013-07-01 14:33:54,407,Henry St & Poplar St,40.700469,-73.991454,418,Front St & Gold St,40.70224,-73.982578,20315,Subscriber,1976,1
6381,180,2013-07-01 14:46:02,2013-07-01 14:49:02,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,17652,Subscriber,1975,1
7191,1021,2013-07-01 16:09:39,2013-07-01 16:26:40,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,16498,Subscriber,1984,1
7463,619,2013-07-01 16:29:08,2013-07-01 16:39:27,2001,7 Ave & Farragut St,40.69892054,-73.97332996,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,17402,Subscriber,1979,2
12443,725,2013-07-01 19:24:19,2013-07-01 19:36:24,372,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089,2004,6 Ave & Broome St,40.724399,-74.004704,18386,Subscriber,1973,1
17788,1395,2013-07-02 07:07:40,2013-07-02 07:30:55,119,Park Ave & St Edwards St,40.69608941,-73.97803415,265,Stanton St & Chrystie St,40.72229346,-73.99147535,16406,Subscriber,1973,1
140642,1702,2013-07-07 18:31:35,2013-07-07 18:59:57,2017,E 43 St & 2 Ave,40.75022392,-73.97121414,388,W 26 St & 10 Ave,40.749717753,-74.002950346,19490,Subscriber,1955,1
301066,890,2013-07-14 14:11:35,2013-07-14 14:26:25,2010,Grand St & Greene St,40.72165481,-74.00234737,212,W 16 St & The High Line,40.74334935,-74.00681753,19751,Subscriber,1976,1
